2024-04-12 10:50:45,905 - cli.py - This is Paynt version 0.1.0.
2024-04-12 10:50:45,906 - sketch.py - loading sketch from april_models//intercept/sketch.templ ...
2024-04-12 10:50:45,906 - sketch.py - assuming sketch in PRISM format...
2024-04-12 10:50:45,908 - prism_parser.py - PRISM model type: POMDP
2024-04-12 10:50:45,908 - prism_parser.py - loading properties from april_models//intercept/sketch.props ...
2024-04-12 10:50:45,908 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-12 10:50:45,950 - sketch.py - sketch parsing OK
2024-04-12 10:50:45,950 - sketch.py - constructed explicit quotient having 4705 states and 11473 actions
2024-04-12 10:50:45,951 - property.py - converting until formula to eventually...
2024-04-12 10:50:45,951 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-12 10:50:45,955 - pomdp.py - constructed POMDP having 2598 observations.
2024-04-12 10:50:46,461 - pomdp.py - unfolding 4-FSC template into POMDP ...
2024-04-12 10:50:46,479 - pomdp.py - constructed quotient MDP having 9497 states and 46904 actions.
2024-04-12 10:50:46,479 - pomdp.py - creating coloring ...
2024-04-12 10:50:46,615 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-12 10:50:46,615 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (False, False), use_storm_cutoffs - False
2024-04-12 10:50:46,615 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-12 10:50:48,044 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9772432815399918 | Time elapsed = 1.4s | FSC size = 57313
FSC (dot) = digraph model {
	"1357c" [shape = "point"]
	1357 -> "1357c" [label= "{north}"];
	"1357c" -> 1427 [ label= "1" ];
	"1358c" [shape = "point"]
	1358 -> "1358c" [label= "{north}"];
	"1358c" -> 1425 [ label= "1" ];
	"1359c" [shape = "point"]
	1359 -> "1359c" [label= "{west}"];
	"1359c" -> 1425 [ label= "1" ];
	"1360c" [shape = "point"]
	1360 -> "1360c" [label= "{sched_1}"];
	"1360c" -> 0 [ label= "0.307579" ];
	"1360c" -> 1 [ label= "0.692421" ];
	"1361c" [shape = "point"]
	1361 -> "1361c" [label= "{north}"];
	"1361c" -> 1110 [ label= "1" ];
	"1362c" [shape = "point"]
	1362 -> "1362c" [label= "{sched_1}"];
	"1362c" -> 0 [ label= "0.0542272" ];
	"1362c" -> 1 [ label= "0.945773" ];
	"1363c" [shape = "point"]
	1363 -> "1363c" [label= "{sched_0}"];
	"1363c" -> 1 [ label= "1" ];
	"1364c" [shape = "point"]
	1364 -> "1364c" [label= "{north}"];
	"1364c" -> 1430 [ label= "1" ];
	"1365c" [shape = "point"]
	1365 -> "1365c" [label= "{sched_1}"];
	"1365c" -> 0 [ label= "0.297534" ];
	"1365c" -> 1 [ label= "0.702466" ];
	"1366c" [shape = "point"]
	1366 -> "1366c" [label= "{north}"];
	"1366c" -> 1431 [ label= "1" ];
	"1367c" [shape = "point"]
	1367 -> "1367c" [label= "{north}"];
	"1367c" -> 1428 [ label= "1" ];
	"1368c" [shape = "point"]
	1368 -> "1368c" [label= "{north}"];
	"1368c" -> 1433 [ label= "1" ];
	"1369c" [shape = "point"]
	1369 -> "1369c" [label= "{sched_1}"];
	"1369c" -> 0 [ label= "0.349509" ];
	"1369c" -> 1 [ label= "0.650491" ];
	"1370c" [shape = "point"]
	1370 -> "1370c" [label= "{west}"];
	"1370c" -> 1433 [ label= "1" ];
	"1371c" [shape = "point"]
	1371 -> "1371c" [label= "{sched_1}"];
	"1371c" -> 0 [ label= "0.0838545" ];
	"1371c" -> 1 [ label= "0.916146" ];
	"1372c" [shape = "point"]
	1372 -> "1372c" [label= "{west}"];
	"1372c" -> 1295 [ label= "1" ];
	"1373c" [shape = "point"]
	1373 -> "1373c" [label= "{west}"];
	"1373c" -> 1426 [ label= "1" ];
	"1374c" [shape = "point"]
	1374 -> "1374c" [label= "{west}"];
	"1374c" -> 1434 [ label= "1" ];
	"1375c" [shape = "point"]
	1375 -> "1375c" [label= "{north}"];
	"1375c" -> 1432 [ label= "1" ];
	"1376c" [shape = "point"]
	1376 -> "1376c" [label= "{sched_2}"];
	"1376c" -> 0 [ label= "0.332319" ];
	"1376c" -> 1 [ label= "0.667681" ];
	"1377c" [shape = "point"]
	1377 -> "1377c" [label= "{south}"];
	"1377c" -> 1172 [ label= "1" ];
	"1378c" [shape = "point"]
	1378 -> "1378c" [label= "{sched_1}"];
	"1378c" -> 0 [ label= "0.11442" ];
	"1378c" -> 1 [ label= "0.88558" ];
	"1379c" [shape = "point"]
	1379 -> "1379c" [label= "{west}"];
	"1379c" -> 1435 [ label= "1" ];
	"1380c" [shape = "point"]
	1380 -> "1380c" [label= "{north}"];
	"1380c" -> 1131 [ label= "1" ];
	"1381c" [shape = "point"]
	1381 -> "1381c" [label= "{sched_1}"];
	"1381c" -> 0 [ label= "0.0259591" ];
	"1381c" -> 1 [ label= "0.974041" ];
	"1382c" [shape = "point"]
	1382 -> "1382c" [label= "{north}"];
	"1382c" -> 1131 [ label= "1" ];
	"1383c" [shape = "point"]
	1383 -> "1383c" [label= "{sched_1}"];
	"1383c" -> 0 [ label= "0.0542272" ];
	"1383c" -> 1 [ label= "0.945773" ];
	"1384c" [shape = "point"]
	1384 -> "1384c" [label= "{north}"];
	"1384c" -> 1134 [ label= "1" ];
	"1385c" [shape = "point"]
	1385 -> "1385c" [label= "{sched_1}"];
	"1385c" -> 0 [ label= "0.273789" ];
	"1385c" -> 1 [ label= "0.726211" ];
	"1386c" [shape = "point"]
	1386 -> "1386c" [label= "{north}"];
	"1386c" -> 1133 [ label= "0.333333" ];
	"1386c" -> 1312 [ label= "0.333333" ];
	"1386c" -> 1432 [ label= "0.333333" ];
	"1387c" [shape = "point"]
	1387 -> "1387c" [label= "{east}"];
	"1387c" -> 252 [ label= "0.333333" ];
	"1387c" -> 253 [ label= "0.266667" ];
	"1387c" -> 1436 [ label= "0.4" ];
	"1388c" [shape = "point"]
	1388 -> "1388c" [label= "{sched_0}"];
	"1388c" -> 1 [ label= "1" ];
	"1389c" [shape = "point"]
	1389 -> "1389c" [label= "{loop}"];
	"1389c" -> 1389 [ label= "1" ];
	"1390c" [shape = "point"]
	1390 -> "1390c" [label= "{north}"];
	"1390c" -> 1437 [ label= "1" ];
	"1391c" [shape = "point"]
	1391 -> "1391c" [label= "{north}"];
	"1391c" -> 1429 [ label= "1" ];
	"1392c" [shape = "point"]
	1392 -> "1392c" [label= "{west}"];
	"1392c" -> 1437 [ label= "1" ];
	"1393c" [shape = "point"]
	1393 -> "1393c" [label= "{north}"];
	"1393c" -> 1438 [ label= "1" ];
	"1394c" [shape = "point"]
	1394 -> "1394c" [label= "{west}"];
	"1394c" -> 1439 [ label= "1" ];
	"1395c" [shape = "point"]
	1395 -> "1395c" [label= "{south}"];
	"1395c" -> 1347 [ label= "1" ];
	"1396c" [shape = "point"]
	1396 -> "1396c" [label= "{east}"];
	"1396c" -> 237 [ label= "0.0294118" ];
	"1396c" -> 520 [ label= "0.323529" ];
	"1396c" -> 850 [ label= "0.0882353" ];
	"1396c" -> 1440 [ label= "0.558824" ];
	"1397c" [shape = "point"]
	1397 -> "1397c" [label= "{east}"];
	"1397c" -> 509 [ label= "0.363636" ];
	"1397c" -> 847 [ label= "0.363636" ];
	"1397c" -> 1140 [ label= "0.272727" ];
	"1398c" [shape = "point"]
	1398 -> "1398c" [label= "{east}"];
	"1398c" -> 509 [ label= "0.257143" ];
	"1398c" -> 847 [ label= "0.371429" ];
	"1398c" -> 1140 [ label= "0.371429" ];
	"1399c" [shape = "point"]
	1399 -> "1399c" [label= "{north}"];
	"1399c" -> 861 [ label= "0.333333" ];
	"1399c" -> 1135 [ label= "0.0666667" ];
	"1399c" -> 1140 [ label= "0.6" ];
	"1400c" [shape = "point"]
	1400 -> "1400c" [label= "{east}"];
	"1400c" -> 509 [ label= "0.111111" ];
	"1400c" -> 847 [ label= "0.333333" ];
	"1400c" -> 1140 [ label= "0.555556" ];
	"1401c" [shape = "point"]
	1401 -> "1401c" [label= "{east}"];
	"1401c" -> 252 [ label= "0.215517" ];
	"1401c" -> 253 [ label= "0.267241" ];
	"1401c" -> 557 [ label= "0.517241" ];
	"1402c" [shape = "point"]
	1402 -> "1402c" [label= "{east}"];
	"1402c" -> 537 [ label= "0.382022" ];
	"1402c" -> 538 [ label= "0.617978" ];
	"1403c" [shape = "point"]
	1403 -> "1403c" [label= "{east}"];
	"1403c" -> 509 [ label= "0.227273" ];
	"1403c" -> 847 [ label= "0.363636" ];
	"1403c" -> 1140 [ label= "0.409091" ];
	"1404c" [shape = "point"]
	1404 -> "1404c" [label= "{north}"];
	"1404c" -> 861 [ label= "0.333333" ];
	"1404c" -> 1135 [ label= "0.0833333" ];
	"1404c" -> 1140 [ label= "0.583333" ];
	"1405c" [shape = "point"]
	1405 -> "1405c" [label= "{east}"];
	"1405c" -> 537 [ label= "0.373134" ];
	"1405c" -> 538 [ label= "0.626866" ];
	"1406c" [shape = "point"]
	1406 -> "1406c" [label= "{east}"];
	"1406c" -> 812 [ label= "0.25" ];
	"1406c" -> 830 [ label= "0.368421" ];
	"1406c" -> 1142 [ label= "0.381579" ];
	"1407c" [shape = "point"]
	1407 -> "1407c" [label= "{east}"];
	"1407c" -> 509 [ label= "0.133333" ];
	"1407c" -> 847 [ label= "0.333333" ];
	"1407c" -> 1140 [ label= "0.533333" ];
	"1408c" [shape = "point"]
	1408 -> "1408c" [label= "{east}"];
	"1408c" -> 569 [ label= "0.2" ];
	"1408c" -> 840 [ label= "0.32" ];
	"1408c" -> 1331 [ label= "0.48" ];
	"1409c" [shape = "point"]
	1409 -> "1409c" [label= "{loop}"];
	"1409c" -> 1409 [ label= "1" ];
	"1410c" [shape = "point"]
	1410 -> "1410c" [label= "{east}"];
	"1410c" -> 509 [ label= "0.229167" ];
	"1410c" -> 847 [ label= "0.354167" ];
	"1410c" -> 1140 [ label= "0.416667" ];
	"1411c" [shape = "point"]
	1411 -> "1411c" [label= "{east}"];
	"1411c" -> 812 [ label= "0.133333" ];
	"1411c" -> 830 [ label= "0.333333" ];
	"1411c" -> 1142 [ label= "0.533333" ];
	"1412c" [shape = "point"]
	1412 -> "1412c" [label= "{east}"];
	"1412c" -> 537 [ label= "0.376623" ];
	"1412c" -> 538 [ label= "0.623377" ];
	"1413c" [shape = "point"]
	1413 -> "1413c" [label= "{east}"];
	"1413c" -> 537 [ label= "0.376068" ];
	"1413c" -> 538 [ label= "0.623932" ];
	"1414c" [shape = "point"]
	1414 -> "1414c" [label= "{east}"];
	"1414c" -> 537 [ label= "0.376344" ];
	"1414c" -> 538 [ label= "0.623656" ];
	"1415c" [shape = "point"]
	1415 -> "1415c" [label= "{east}"];
	"1415c" -> 537 [ label= "0.383838" ];
	"1415c" -> 538 [ label= "0.616162" ];
	"1416c" [shape = "point"]
	1416 -> "1416c" [label= "{east}"];
	"1416c" -> 537 [ label= "0.381964" ];
	"1416c" -> 538 [ label= "0.618036" ];
	"1417c" [shape = "point"]
	1417 -> "1417c" [label= "{east}"];
	"1417c" -> 537 [ label= "0.381966" ];
	"1417c" -> 538 [ label= "0.618034" ];
	"1418c" [shape = "point"]
	1418 -> "1418c" [label= "{east}"];
	"1418c" -> 537 [ label= "0.381963" ];
	"1418c" -> 538 [ label= "0.618037" ];
	"1419c" [shape = "point"]
	1419 -> "1419c" [label= "{east}"];
	"1419c" -> 252 [ label= "0.22449" ];
	"1419c" -> 253 [ label= "0.265306" ];
	"1419c" -> 1332 [ label= "0.510204" ];
	"1420c" [shape = "point"]
	1420 -> "1420c" [label= "{east}"];
	"1420c" -> 812 [ label= "0.222222" ];
	"1420c" -> 830 [ label= "0.361111" ];
	"1420c" -> 1142 [ label= "0.416667" ];
	"1421c" [shape = "point"]
	1421 -> "1421c" [label= "{east}"];
	"1421c" -> 569 [ label= "0.195122" ];
	"1421c" -> 840 [ label= "0.317073" ];
	"1421c" -> 1331 [ label= "0.487805" ];
	"1422c" [shape = "point"]
	1422 -> "1422c" [label= "{adv}"];
	"1422c" -> 1175 [ label= "0.25" ];
	"1422c" -> 1177 [ label= "0.25" ];
	"1422c" -> 1349 [ label= "0.25" ];
	"1422c" -> 1441 [ label= "0.25" ];
	"1423c" [shape = "point"]
	1423 -> "1423c" [label= "{loop}"];
	"1423c" -> 1423 [ label= "1" ];
	"1424c" [shape = "point"]
	1424 -> "1424c" [label= "{adv}"];
	"1424c" -> 1180 [ label= "0.25" ];
	"1424c" -> 1181 [ label= "0.25" ];
	"1424c" -> 1350 [ label= "0.25" ];
	"1424c" -> 1442 [ label= "0.25" ];
	"1425c" [shape = "point"]
	1425 -> "1425c" [label= "{adv}"];
	"1425c" -> 1186 [ label= "0.25" ];
	"1425c" -> 1187 [ label= "0.25" ];
	"1425c" -> 1356 [ label= "0.25" ];
	"1425c" -> 1443 [ label= "0.25" ];
	"1426c" [shape = "point"]
	1426 -> "1426c" [label= "{adv}"];
	"1426c" -> 1195 [ label= "0.25" ];
	"1426c" -> 1196 [ label= "0.25" ];
	"1426c" -> 1358 [ label= "0.25" ];
	"1426c" -> 1444 [ label= "0.25" ];
	"1427c" [shape = "point"]
	1427 -> "1427c" [label= "{sched_1}"];
	"1427c" -> 0 [ label= "0.119753" ];
	"1427c" -> 1 [ label= "0.880247" ];
	"1428c" [shape = "point"]
	1428 -> "1428c" [label= "{adv}"];
	"1428c" -> 1197 [ label= "0.25" ];
	"1428c" -> 1198 [ label= "0.25" ];
	"1428c" -> 1445 [ label= "0.25" ];
	"1428c" -> 1446 [ label= "0.25" ];
	"1429c" [shape = "point"]
	1429 -> "1429c" [label= "{adv}"];
	"1429c" -> 1370 [ label= "0.25" ];
	"1429c" -> 1372 [ label= "0.25" ];
	"1429c" -> 1447 [ label= "0.25" ];
	"1429c" -> 1448 [ label= "0.25" ];
	"1430c" [shape = "point"]
	1430 -> "1430c" [label= "{sched_1}"];
	"1430c" -> 0 [ label= "0.318504" ];
	"1430c" -> 1 [ label= "0.681496" ];
	"1431c" [shape = "point"]
	1431 -> "1431c" [label= "{adv}"];
	"1431c" -> 1191 [ label= "0.25" ];
	"1431c" -> 1211 [ label= "0.25" ];
	"1431c" -> 1364 [ label= "0.25" ];
	"1431c" -> 1449 [ label= "0.25" ];
	"1432c" [shape = "point"]
	1432 -> "1432c" [label= "{sched_1}"];
	"1432c" -> 0 [ label= "0.356598" ];
	"1432c" -> 1 [ label= "0.643402" ];
	"1433c" [shape = "point"]
	1433 -> "1433c" [label= "{sched_1}"];
	"1433c" -> 0 [ label= "0.108572" ];
	"1433c" -> 1 [ label= "0.891428" ];
	"1434c" [shape = "point"]
	1434 -> "1434c" [label= "{sched_1}"];
	"1434c" -> 0 [ label= "0.301703" ];
	"1434c" -> 1 [ label= "0.698297" ];
	"1435c" [shape = "point"]
	1435 -> "1435c" [label= "{sched_1}"];
	"1435c" -> 0 [ label= "0.124919" ];
	"1435c" -> 1 [ label= "0.875081" ];
	"1436c" [shape = "point"]
	1436 -> "1436c" [label= "{adv}"];
	"1436c" -> 398 [ label= "0.0416667" ];
	"1436c" -> 399 [ label= "0.208333" ];
	"1436c" -> 400 [ label= "0.0416667" ];
	"1436c" -> 1451 [ label= "0.708333" ];
	"1437c" [shape = "point"]
	1437 -> "1437c" [label= "{adv}"];
	"1437c" -> 1226 [ label= "0.25" ];
	"1437c" -> 1447 [ label= "0.25" ];
	"1437c" -> 1448 [ label= "0.25" ];
	"1437c" -> 1450 [ label= "0.25" ];
	"1438c" [shape = "point"]
	1438 -> "1438c" [label= "{sched_1}"];
	"1438c" -> 0 [ label= "0.423698" ];
	"1438c" -> 1 [ label= "0.576302" ];
	"1439c" [shape = "point"]
	1439 -> "1439c" [label= "{loop}"];
	"1439c" -> 1439 [ label= "1" ];
	"1440c" [shape = "point"]
	1440 -> "1440c" [label= "{adv}"];
	"1440c" -> 352 [ label= "0.118421" ];
	"1440c" -> 355 [ label= "0.118421" ];
	"1440c" -> 366 [ label= "0.0526316" ];
	"1440c" -> 692 [ label= "0.0789474" ];
	"1440c" -> 1452 [ label= "0.631579" ];
	"1441c" [shape = "point"]
	1441 -> "1441c" [label= "{loop}"];
	"1441c" -> 1441 [ label= "1" ];
	"1442c" [shape = "point"]
	1442 -> "1442c" [label= "{sched_1}"];
	"1442c" -> 0 [ label= "0.077601" ];
	"1442c" -> 1 [ label= "0.922399" ];
	"1443c" [shape = "point"]
	1443 -> "1443c" [label= "{sched_1}"];
	"1443c" -> 0 [ label= "0.0778579" ];
	"1443c" -> 1 [ label= "0.922142" ];
	"1444c" [shape = "point"]
	1444 -> "1444c" [label= "{sched_1}"];
	"1444c" -> 0 [ label= "0.125341" ];
	"1444c" -> 1 [ label= "0.874659" ];
	"1445c" [shape = "point"]
	1445 -> "1445c" [label= "{sched_1}"];
	"1445c" -> 0 [ label= "0.120917" ];
	"1445c" -> 1 [ label= "0.879083" ];
	"1446c" [shape = "point"]
	1446 -> "1446c" [label= "{sched_0}"];
	"1446c" -> 0 [ label= "1" ];
	"1447c" [shape = "point"]
	1447 -> "1447c" [label= "{sched_1}"];
	"1447c" -> 0 [ label= "0.14885" ];
	"1447c" -> 1 [ label= "0.85115" ];
	"1448c" [shape = "point"]
	1448 -> "1448c" [label= "{sched_1}"];
	"1448c" -> 0 [ label= "0.264511" ];
	"1448c" -> 1 [ label= "0.735489" ];
	"1449c" [shape = "point"]
	1449 -> "1449c" [label= "{sched_0}"];
	"1449c" -> 0 [ label= "1" ];
	"1450c" [shape = "point"]
	1450 -> "1450c" [label= "{sched_0}"];
	"1450c" -> 0 [ label= "1" ];
	"1451c" [shape = "point"]
	1451 -> "1451c" [label= "{sched_1}"];
	"1451c" -> 0 [ label= "0.146052" ];
	"1451c" -> 1 [ label= "0.853948" ];
	"1452c" [shape = "point"]
	1452 -> "1452c" [label= "{sched_1}"];
	"1452c" -> 0 [ label= "0.157173" ];
	"1452c" -> 1 [ label= "0.842827" ];
}


2024-04-12 10:50:48,892 - synthesizer_pomdp.py - Synthesizing optimal k=1 controller ...
2024-04-12 10:50:48,896 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-12 10:50:48,900 - pomdp.py - constructed quotient MDP having 4705 states and 11473 actions.
2024-04-12 10:50:48,900 - pomdp.py - creating coloring ...
2024-04-12 10:50:48,939 - storm_pomdp_control.py - Main family based on data from Storm: reduced design space from INF to 1.11E+19
2024-04-12 10:50:49,142 - synthesizer.py - synthesis initiated, design space: 1e731
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
2024-04-12 10:50:51,034 - synthesizer_ar_storm.py - Main family synthesis done
2024-04-12 10:50:51,034 - synthesizer_ar_storm.py - Subfamilies buffer contains: 497 families
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 3 s, estimated 2462247337720573437291730588721276278811052923086978574421618266758819272660158523390549531381064859825601445208762795295503898977861550250098021692687615790315621413458516952421734065458716949452641658205570343166353517410869377812068987598826460256366137934964741347060300773330216521856452657152 s (78077350891697530620613751279740026086333874446534350490051998277842717032984553911960584259148429425544711788456528304001521922004293211168135289924362221212972508256282782468167332848528814216131277724997422807059433381924370313211451885871402178762937391652236421959420660233246550786048 years), iters = {MDP: 184}, opt = 0.945
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
