2024-05-13 17:49:00,929 - cli.py - This is Paynt version 0.1.0.
2024-05-13 17:49:00,929 - sketch.py - loading sketch from april_models/intercept-n7-r1/sketch.templ ...
2024-05-13 17:49:00,929 - sketch.py - assuming sketch in PRISM format...
2024-05-13 17:49:00,932 - prism_parser.py - PRISM model type: POMDP
2024-05-13 17:49:00,932 - prism_parser.py - loading properties from april_models/intercept-n7-r1/sketch.props ...
2024-05-13 17:49:00,933 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-05-13 17:49:00,973 - sketch.py - sketch parsing OK
2024-05-13 17:49:00,974 - sketch.py - constructed explicit quotient having 4705 states and 11473 actions
2024-05-13 17:49:00,974 - property.py - converting until formula to eventually...
2024-05-13 17:49:00,974 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-05-13 17:49:00,978 - pomdp.py - constructed POMDP having 2002 observations.
2024-05-13 17:49:01,388 - pomdp.py - unfolding 3-FSC template into POMDP ...
2024-05-13 17:49:01,398 - pomdp.py - constructed quotient MDP having 9437 states and 46186 actions.
2024-05-13 17:49:01,617 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-05-13 17:49:01,617 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-05-13 17:49:01,618 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-05-13 17:49:02,924 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9725632798458904 | Time elapsed = 1.3s | FSC size = 43936
FSC (dot) = digraph model {
cutoff, sched_0}" ];
	1228 [ label = "1228: {[start	& !turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=1	& seedy=1]
}" ];
	1229 [ label = "1229: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=1	& seedy=1]
cutoff, sched_1}" ];
	1230 [ label = "1230: {[start	& !turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=0	& seedy=2]
}" ];
	1231 [ label = "1231: {[start	& !turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1232 [ label = "1232: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1233 [ label = "1233: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=0	& seedy=2]
}" ];
	1234 [ label = "1234: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=1	& seedy=1]
}" ];
	1235 [ label = "1235: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=2	& seedy=0]
}" ];
	1236 [ label = "1236: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1237 [ label = "1237: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=2	& seedy=0]
cutoff, sched_2}" ];
	1238 [ label = "1238: {[start	& !turn	& dx=3	& dy=0	& amdone=0	& hasleft=0	& seedx=2	& seedy=0]
cutoff, sched_1}" ];
	1239 [ label = "1239: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1240 [ label = "1240: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1241 [ label = "1241: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=1	& seedy=1]
}" ];
	1242 [ label = "1242: {[start	& !turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=3	& seedy=0]
}" ];
	1243 [ label = "1243: {[start	& !turn	& dx=3	& dy=0	& amdone=1	& hasleft=0	& seedx=3	& seedy=0]
target}" ];
	1244 [ label = "1244: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=2	& seedy=0]
cutoff, sched_0}" ];
	1245 [ label = "1245: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1246 [ label = "1246: {[start	& !turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1247 [ label = "1247: {[start	& !turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1248 [ label = "1248: {[start	& !turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1249 [ label = "1249: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1250 [ label = "1250: {[start	& !turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1251 [ label = "1251: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1252 [ label = "1252: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1253 [ label = "1253: {[start	& !turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1254 [ label = "1254: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1255 [ label = "1255: {[start	& !turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1256 [ label = "1256: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1257 [ label = "1257: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1258 [ label = "1258: {[start	& !turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1259 [ label = "1259: {[start	& !turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1260 [ label = "1260: {[start	& !turn	& dx=4	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1261 [ label = "1261: {[start	& !turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1262 [ label = "1262: {[start	& !turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1263 [ label = "1263: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1264 [ label = "1264: {[start	& !turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1265 [ label = "1265: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1266 [ label = "1266: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1267 [ label = "1267: {[start	& !turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1268 [ label = "1268: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1269 [ label = "1269: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1270 [ label = "1270: {[start	& !turn	& dx=4	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1271 [ label = "1271: {[start	& !turn	& dx=4	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1272 [ label = "1272: {[start	& !turn	& dx=4	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1273 [ label = "1273: {[start	& !turn	& dx=4	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1274 [ label = "1274: {[start	& !turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1275 [ label = "1275: {[start	& !turn	& dx=4	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1276 [ label = "1276: {[start	& turn	& dx=0	& dy=1	& amdone=1	& hasleft=0	& seedx=0	& seedy=1]
target}" ];
	1277 [ label = "1277: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1278 [ label = "1278: {[start	& turn	& dx=0	& dy=1	& amdone=0	& hasleft=1	& seedx=1	& seedy=0]
cutoff, sched_0}" ];
	1279 [ label = "1279: {[start	& turn	& dx=0	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1280 [ label = "1280: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=1	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	1281 [ label = "1281: {[start	& turn	& dx=1	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1282 [ label = "1282: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1283 [ label = "1283: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=1	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	1284 [ label = "1284: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1285 [ label = "1285: {[start	& turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=0	& seedy=3]
cutoff, sched_0}" ];
	1286 [ label = "1286: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1287 [ label = "1287: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=1	& seedx=1	& seedy=0]
cutoff, sched_0}" ];
	1288 [ label = "1288: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=1	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	1289 [ label = "1289: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1290 [ label = "1290: {[start	& turn	& dx=1	& dy=1	& amdone=0	& hasleft=1	& seedx=1	& seedy=0]
cutoff, sched_0}" ];
	1291 [ label = "1291: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1292 [ label = "1292: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=1	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	1293 [ label = "1293: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1294 [ label = "1294: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=1	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	1295 [ label = "1295: {[start	& turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1296 [ label = "1296: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=1	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	1297 [ label = "1297: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1298 [ label = "1298: {[start	& turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1299 [ label = "1299: {[start	& turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1300 [ label = "1300: {[start	& turn	& dx=2	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1301 [ label = "1301: {[start	& turn	& dx=1	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1302 [ label = "1302: {[start	& turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1303 [ label = "1303: {[start	& turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1304 [ label = "1304: {[start	& turn	& dx=3	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1305 [ label = "1305: {[start	& turn	& dx=3	& dy=4	& amdone=0	& hasleft=1	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	1306 [ label = "1306: {[start	& turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1307 [ label = "1307: {[start	& turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1308 [ label = "1308: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1309 [ label = "1309: {[start	& turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1310 [ label = "1310: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1311 [ label = "1311: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1312 [ label = "1312: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1313 [ label = "1313: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1314 [ label = "1314: {[start	& turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1315 [ label = "1315: {[start	& turn	& dx=4	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1316 [ label = "1316: {[start	& turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1317 [ label = "1317: {[start	& turn	& dx=4	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1318 [ label = "1318: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1319 [ label = "1319: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1320 [ label = "1320: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1321 [ label = "1321: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1322 [ label = "1322: {[start	& turn	& dx=4	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1323 [ label = "1323: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1324 [ label = "1324: {[start	& turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1325 [ label = "1325: {[start	& turn	& dx=4	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1326 [ label = "1326: {[start	& turn	& dx=4	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1327 [ label = "1327: {[start	& turn	& dx=4	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1328 [ label = "1328: {[start	& turn	& dx=4	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1329 [ label = "1329: {[start	& turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
}" ];
	1330 [ label = "1330: {[start	& turn	& dx=4	& dy=6	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_1}" ];
	1331 [ label = "1331: {[start	& !turn	& dx=1	& dy=1	& amdone=0	& hasleft=0	& seedx=0	& seedy=1]
cutoff, sched_1}" ];
	1332 [ label = "1332: {[start	& !turn	& dx=0	& dy=2	& amdone=0	& hasleft=0	& seedx=0	& seedy=1]
cutoff, sched_2}" ];
	1333 [ label = "1333: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_2}" ];
	1334 [ label = "1334: {[start	& !turn	& dx=1	& dy=2	& amdone=0	& hasleft=0	& seedx=0	& seedy=1]
cutoff, sched_2}" ];
	1335 [ label = "1335: {[start	& !turn	& dx=1	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_0}" ];
	1336 [ label = "1336: {[start	& !turn	& dx=2	& dy=4	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_2}" ];
	1337 [ label = "1337: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_1}" ];
	1338 [ label = "1338: {[start	& !turn	& dx=2	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_2}" ];
	1339 [ label = "1339: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_2}" ];
	1340 [ label = "1340: {[start	& !turn	& dx=3	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_2}" ];
	1341 [ label = "1341: {[start	& !turn	& dx=2	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_1}" ];
	1342 [ label = "1342: {[start	& !turn	& dx=3	& dy=3	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_1}" ];
	1343 [ label = "1343: {[start	& !turn	& dx=3	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_1}" ];
	1344 [ label = "1344: {[start	& !turn	& dx=2	& dy=2	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_2}" ];
	1345 [ label = "1345: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_2}" ];
	1346 [ label = "1346: {[start	& !turn	& dx=3	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_1}" ];
	1347 [ label = "1347: {[start	& !turn	& dx=4	& dy=5	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_1}" ];
	1348 [ label = "1348: {[start	& !turn	& dx=5	& dy=0	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_2}" ];
	1349 [ label = "1349: {[start	& !turn	& dx=4	& dy=1	& amdone=0	& hasleft=0	& seedx=-1	& seedy=-1]
cutoff, sched_2}" ];
	"0c" [shape = "point"]
	0 -> "0c" [label= "{loop}"];
	"0c" -> 0 [ label= "1" ];
	"1c" [shape = "point"]
	1 -> "1c" [label= "{loop}"];
	"1c" -> 1 [ label= "1" ];
	"2c" [shape = "point"]
	2 -> "2c" [label= "{placement}"];
	"2c" -> 3 [ label= "1" ];
	"3c" [shape = "point"]
	3 -> "3c" [label= "{adv}"];
	"3c" -> 4 [ label= "1" ];
	"4c" [shape = "point"]
	4 -> "4c" [label= "{east}"];
	"4c" -> 5 [ label= "1" ];
	"5c" [shape = "point"]
	5 -> "5c" [label= "{adv}"];
	"5c" -> 7 [ label= "0.9375" ];
	"5c" -> 8 [ label= "0.0625" ];
	"6c" [shape = "point"]
	6 -> "6c" [label= "{east}"];
	"6c" -> 10 [ label= "1" ];
	"7c" [shape = "point"]
	7 -> "7c" [label= "{south}"];
	"7c" -> 9 [ label= "1" ];
	"8c" [shape = "point"]
	8 -> "8c" [label= "{east}"];
	"8c" -> 11 [ label= "1" ];
	"9c" [shape = "point"]
	9 -> "9c" [label= "{adv}"];
	"9c" -> 16 [ label= "0.916667" ];
	"9c" -> 17 [ label= "0.0333333" ];
	"9c" -> 18 [ label= "0.0333333" ];
	"9c" -> 19 [ label= "0.0166667" ];
	"10c" [shape = "point"]
	10 -> "10c" [label= "{adv}"];
	"10c" -> 17 [ label= "0.25" ];
	"10c" -> 18 [ label= "0.25" ];
	"10c" -> 21 [ label= "0.25" ];
	"10c" -> 22 [ label= "0.25" ];
	"11c" [shape = "point"]
	11 -> "11c" [label= "{adv}"];
	"11c" -> 23 [ label= "0.25" ];
	"11c" -> 24 [ label= "0.25" ];
	"11c" -> 26 [ label= "0.25" ];
	"11c" -> 27 [ label= "0.25" ];
	"12c" [shape = "point"]
	12 -> "12c" [label= "{south}"];
	"12c" -> 30 [ label= "1" ];
	"13c" [shape = "point"]
	13 -> "13c" [label= "{east}"];
	"13c" -> 32 [ label= "1" ];
	"14c" [shape = "point"]
	14 -> "14c" [label= "{east}"];
	"14c" -> 35 [ label= "1" ];
	"15c" [shape = "point"]
	15 -> "15c" [label= "{north}"];
	"15c" -> 29 [ label= "1" ];
	"16c" [shape = "point"]
	16 -> "16c" [label= "{south}"];
	"16c" -> 33 [ label= "0.981818" ];
	"16c" -> 34 [ label= "0.0181818" ];
	"17c" [shape = "point"]
	17 -> "17c" [label= "{east}"];
	"17c" -> 37 [ label= "1" ];
	"18c" [shape = "point"]
	18 -> "18c" [label= "{east}"];
	"18c" -> 38 [ label= "1" ];
	"19c" [shape = "point"]
	19 -> "19c" [label= "{east}"];
	"19c" -> 39 [ label= "1" ];
	"20c" [shape = "point"]
	20 -> "20c" [label= "{east}"];
	"20c" -> 40 [ label= "1" ];
	"21c" [shape = "point"]
	21 -> "21c" [label= "{east}"];
	"21c" -> 41 [ label= "1" ];
	"22c" [shape = "point"]
	22 -> "22c" [label= "{east}"];
	"22c" -> 42 [ label= "1" ];
	"23c" [shape = "point"]
	23 -> "23c" [label= "{east}"];
	"23c" -> 43 [ label= "1" ];
	"24c" [shape = "point"]
	24 -> "24c" [label= "{east}"];
	"24c" -> 44 [ label= "1" ];
	"25c" [shape = "point"]
	25 -> "25c" [label= "{east}"];
	"25c" -> 45 [ label= "1" ];
	"26c" [shape = "point"]
	26 -> "26c" [label= "{east}"];
	"26c" -> 46 [ label= "1" ];
	"27c" [shape = "point"]
	27 -> "27c" [label= "{east}"];
	"27c" -> 47 [ label= "1" ];
	"28c" [shape = "point"]
	28 -> "28c" [label= "{east}"];
	"28c" -> 48 [ label= "1" ];
	"29c" [shape = "point"]
	29 -> "29c" [label= "{adv}"];
	"29c" -> 6 [ label= "0.25" ];
	"29c" -> 53 [ label= "0.25" ];
	"29c" -> 55 [ label= "0.25" ];
	"29c" -> 56 [ label= "0.25" ];
	"30c" [shape = "point"]
	30 -> "30c" [label= "{adv}"];
	"30c" -> 8 [ label= "0.25" ];
	"30c" -> 54 [ label= "0.25" ];
	"30c" -> 57 [ label= "0.25" ];
	"30c" -> 58 [ label= "0.25" ];
	"31c" [shape = "point"]
	31 -> "31c" [label= "{adv}"];
	"31c" -> 60 [ label= "0.25" ];
	"31c" -> 61 [ label= "0.25" ];
	"31c" -> 62 [ label= "0.25" ];
	"31c" -> 63 [ label= "0.25" ];
	"32c" [shape = "point"]
	32 -> "32c" [label= "{adv}"];
	"32c" -> 59 [ label= "0.25" ];
	"32c" -> 64 [ label= "0.25" ];
	"32c" -> 65 [ label= "0.25" ];
	"32c" -> 68 [ label= "0.25" ];
	"33c" [shape = "point"]
	33 -> "33c" [label= "{adv}"];
	"33c" -> 69 [ label= "0.037037" ];
	"33c" -> 70 [ label= "0.87963" ];
	"33c" -> 71 [ label= "0.0138889" ];
	"33c" -> 72 [ label= "0.0277778" ];
	"33c" -> 73 [ label= "0.0138889" ];
	"33c" -> 74 [ label= "0.0138889" ];
	"33c" -> 75 [ label= "0.0138889" ];
	"34c" [shape = "point"]
	34 -> "34c" [label= "{sched_0}"];
	"34c" -> 0 [ label= "0.0936097" ];
	"34c" -> 1 [ label= "0.90639" ];
	"35c" [shape = "point"]
	35 -> "35c" [label= "{adv}"];
	"35c" -> 72 [ label= "0.25" ];
	"35c" -> 74 [ label= "0.25" ];
	"35c" -> 78 [ label= "0.25" ];
	"35c" -> 79 [ label= "0.25" ];
	"36c" [shape = "point"]
	36 -> "36c" [label= "{adv}"];
	"36c" -> 85 [ label= "0.25" ];
	"36c" -> 86 [ label= "0.5" ];
	"36c" -> 87 [ label= "0.25" ];
	"37c" [shape = "point"]
	37 -> "37c" [label= "{adv}"];
	"37c" -> 82 [ label= "0.25" ];
	"37c" -> 84 [ label= "0.25" ];
	"37c" -> 88 [ label= "0.25" ];
	"37c" -> 89 [ label= "0.25" ];
	"38c" [shape = "point"]
	38 -> "38c" [label= "{adv}"];
	"38c" -> 84 [ label= "0.25" ];
	"38c" -> 87 [ label= "0.25" ];
	"38c" -> 90 [ label= "0.25" ];
	"38c" -> 91 [ label= "0.25" ];
	"39c" [shape = "point"]
	39 -> "39c" [label= "{adv}"];
	"39c" -> 81 [ label= "0.25" ];
	"39c" -> 82 [ label= "0.25" ];
	"39c" -> 92 [ label= "0.25" ];
	"39c" -> 93 [ label= "0.25" ];
	"40c" [shape = "point"]
	40 -> "40c" [label= "{adv}"];
	"40c" -> 19 [ label= "0.25" ];
	"40c" -> 95 [ label= "0.25" ];
	"40c" -> 96 [ label= "0.25" ];
	"40c" -> 97 [ label= "0.25" ];
	"41c" [shape = "point"]
	41 -> "41c" [label= "{adv}"];
	"41c" -> 84 [ label= "0.25" ];
	"41c" -> 98 [ label= "0.75" ];
	"42c" [shape = "point"]
	42 -> "42c" [label= "{adv}"];
	"42c" -> 84 [ label= "0.25" ];
	"42c" -> 89 [ label= "0.25" ];
	"42c" -> 91 [ label= "0.25" ];
	"42c" -> 99 [ label= "0.25" ];
	"43c" [shape = "point"]
	43 -> "43c" [label= "{adv}"];
	"43c" -> 102 [ label= "0.25" ];
	"43c" -> 103 [ label= "0.25" ];
	"43c" -> 104 [ label= "0.25" ];
	"43c" -> 105 [ label= "0.25" ];
	"44c" [shape = "point"]
	44 -> "44c" [label= "{adv}"];
	"44c" -> 101 [ label= "0.25" ];
	"44c" -> 103 [ label= "0.25" ];
	"44c" -> 106 [ label= "0.25" ];
	"44c" -> 107 [ label= "0.25" ];
	"45c" [shape = "point"]
	45 -> "45c" [label= "{adv}"];
	"45c" -> 100 [ label= "0.25" ];
	"45c" -> 101 [ label= "0.25" ];
	"45c" -> 108 [ label= "0.25" ];
	"45c" -> 109 [ label= "0.25" ];
	"46c" [shape = "point"]
	46 -> "46c" [label= "{adv}"];
	"46c" -> 103 [ label= "0.25" ];
	"46c" -> 110 [ label= "0.75" ];
	"47c" [shape = "point"]
	47 -> "47c" [label= "{adv}"];
	"47c" -> 103 [ label= "0.25" ];
	"47c" -> 105 [ label= "0.25" ];
	"47c" -> 107 [ label= "0.25" ];
	"47c" -> 111 [ label= "0.25" ];
	"48c" [shape = "point"]
	48 -> "48c" [label= "{adv}"];
	"48c" -> 25 [ label= "0.25" ];
	"48c" -> 112 [ label= "0.25" ];
	"48c" -> 113 [ label= "0.25" ];
	"48c" -> 114 [ label= "0.25" ];
	"49c" [shape = "point"]
	49 -> "49c" [label= "{adv}"];
	"49c" -> 25 [ label= "0.25" ];
	"49c" -> 116 [ label= "0.75" ];
	"50c" [shape = "point"]
	50 -> "50c" [label= "{south}"];
	"50c" -> 117 [ label= "1" ];
	"51c" [shape = "point"]
	51 -> "51c" [label= "{east}"];
	"51c" -> 118 [ label= "1" ];
